# Base paymaster allowlist (Rhino Lake)
# Format: Name | Address | Function Signature | Selector

# Game actions
RhinoLakeGame | 0x0c9f0bc1eE767a1bA5a7d30458Ae8e7cc82F3352 | createCity() | 0xe0045c32
RhinoLakeGame | 0x0c9f0bc1eE767a1bA5a7d30458Ae8e7cc82F3352 | lockBAR(uint256,uint256) | 0x2317c7a1
RhinoLakeGame | 0x0c9f0bc1eE767a1bA5a7d30458Ae8e7cc82F3352 | lockRHINO(uint256,uint256) | 0x63f00920
RhinoLakeGame | 0x0c9f0bc1eE767a1bA5a7d30458Ae8e7cc82F3352 | claimEth(uint256) | 0xcbd99868

# Temple
ZenBurnToRhino | 0xeE7373cC1799A81bf4fdE1110EB17865C0d21Dd0 | burnZen(uint256) | 0xecc43645

# Profile picture shop
ProfilePicNFT | 0x6B5b31708899d4E599BE209fB1Eb27813e3ee9cc | buy(uint256) | 0xd96a094a
ProfilePicNFT | 0x6B5b31708899d4E599BE209fB1Eb27813e3ee9cc | setActive(uint256) | 0x023563d8

# Token approvals
ZEN | 0xf43eB8De897Fbc7F2502483B2Bef7Bb9EA179229 | approve(address,uint256) | 0x095ea7b3
BAR | 0x1637b8c1Fba28E99776229DF6a7D9f5213E20b07 | approve(address,uint256) | 0x095ea7b3
RHINO | 0x8A3A0883f94080E9a983c1979ee428b982ECDB7a | approve(address,uint256) | 0x095ea7b3
USDC | 0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913 | approve(address,uint256) | 0x095ea7b3

# Swap routers (CDP trade API)
Aerodrome Slipstream Router | 0xBe6D8F0D05cC4be24d5167a3eF062215bE6D18a5 | exactInputSingle((address,address,uint24,address,uint256,uint256,uint256,uint160)) | 0x414bf389
Uniswap V3 Router | 0x2626664c2603336E57B271c5C0b26F421741e481 | exactInputSingle((address,address,uint24,address,uint256,uint256,uint256,uint160)) | 0x414bf389
Aerodrome Classic Router | 0xcF77a3Ba9A5CA399B7c97c74d54e5b1Beb874E43 | swapExactTokensForTokens(uint256,uint256,(address,address,bool,address)[],address,uint256) | 0xcac88ea9
Aerodrome Classic Router | 0xcF77a3Ba9A5CA399B7c97c74d54e5b1Beb874E43 | swapExactETHForTokens(uint256,(address,address,bool,address)[],address,uint256) | 0x903638a4
